2021-09-07 23:07:50.453386
Exception in thread Thread-2:
Traceback (most recent call last):
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.2032.0_x64__qbz5n2kfra8p0\lib\threading.py", line 973, in _bootstrap_inner
    self.run()
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.2032.0_x64__qbz5n2kfra8p0\lib\threading.py", line 910, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Users\ab\Documents\GitHub\elsiros_webots\controllers\player\communication_manager.py", line 79, in run
    message = self.client.receive()
  File "C:\Users\ab\Documents\GitHub\elsiros_webots\controllers\player\robot_client.py", line 99, in receive
    content_size = self.socket.recv(self.message_manager.get_size())
ConnectionResetError: [WinError 10054] Удаленный хост принудительно разорвал существующее подключение
2021-09-07 23:29:01,685 Socket timeout
2021-09-07 23:29:02,187 Socket timeout
2021-09-07 23:29:02,701 Socket timeout
2021-09-07 23:29:03,212 Socket timeout
2021-09-07 23:29:03,725 Socket timeout
2021-09-07 23:29:04,238 Socket timeout
2021-09-07 23:29:04,752 Socket timeout
2021-09-07 23:29:05,266 Socket timeout
2021-09-07 23:29:05,774 Socket timeout
2021-09-07 23:29:06,289 Socket timeout
2021-09-07 23:29:06,803 Socket timeout
2021-09-07 23:29:07,304 Socket timeout
2021-09-07 23:29:07,805 Socket timeout
2021-09-07 23:29:08,317 Socket timeout
2021-09-07 23:29:08,831 Socket timeout
2021-09-07 23:29:09,342 Socket timeout
2021-09-07 23:29:09,857 Socket timeout
2021-09-07 23:29:10,369 Socket timeout
2021-09-07 23:29:10,869 Socket timeout
2021-09-07 23:29:11,382 Socket timeout
2021-09-07 23:29:11,896 Socket timeout
2021-09-07 23:29:12,398 Socket timeout
2021-09-07 23:29:12,910 Socket timeout
2021-09-07 23:29:13,423 Socket timeout
2021-09-07 23:29:13,934 Socket timeout
2021-09-07 23:29:14,447 Socket timeout
2021-09-07 23:29:14,961 Socket timeout
2021-09-07 23:29:15,476 Socket timeout
2021-09-07 23:29:15,991 Socket timeout
2021-09-07 23:29:16,506 Socket timeout
2021-09-07 23:29:17,021 Socket timeout
2021-09-07 23:29:17,535 Socket timeout
2021-09-07 23:29:18,048 Socket timeout
2021-09-07 23:29:18,564 Socket timeout
2021-09-07 23:29:19,077 Socket timeout
2021-09-07 23:29:19,591 Socket timeout
2021-09-07 23:29:20,105 Socket timeout
2021-09-07 23:29:20,620 Socket timeout
2021-09-07 23:29:21,133 Socket timeout
2021-09-07 23:29:21,648 Socket timeout
2021-09-07 23:29:22,161 Socket timeout
2021-09-07 23:29:22,675 Socket timeout
2021-09-07 23:29:23,189 Socket timeout
2021-09-07 23:29:23,703 Socket timeout
2021-09-07 23:29:24,218 Socket timeout
2021-09-07 23:29:24,728 Socket timeout
2021-09-07 23:29:25,239 Socket timeout
2021-09-07 23:29:25,753 Socket timeout
2021-09-07 23:29:26,263 Socket timeout
2021-09-07 23:29:26,774 Socket timeout
2021-09-07 23:29:27,285 Socket timeout
2021-09-07 23:29:27,795 Socket timeout
2021-09-07 23:29:28,310 Socket timeout
2021-09-07 23:29:28,824 Socket timeout
2021-09-07 23:29:29,336 Socket timeout
2021-09-07 23:29:29,851 Socket timeout
2021-09-07 23:29:30,364 Socket timeout
2021-09-07 23:29:30,876 Socket timeout
2021-09-07 23:29:31,388 Socket timeout
2021-09-07 23:29:31,903 Socket timeout
2021-09-07 23:29:32,418 Socket timeout
2021-09-07 23:29:32,931 Socket timeout
2021-09-07 23:29:33,445 Socket timeout
2021-09-07 23:29:33,955 Socket timeout
2021-09-07 23:29:34,471 Socket timeout
2021-09-07 23:29:34,985 Socket timeout
2021-09-07 23:29:35,498 Socket timeout
2021-09-07 23:29:35,998 Socket timeout
2021-09-07 23:29:36,512 Socket timeout
2021-09-07 23:29:37,028 Socket timeout
2021-09-07 23:29:37,538 Socket timeout
2021-09-07 23:29:38,053 Socket timeout
2021-09-07 23:29:38,565 Socket timeout
